Username,fact_sheet_answers,fact_sheet_answers,EEG Foundation Final Task(20684)-overall score,EEG Foundation Final Task(20684)-challenge 1,EEG Foundation Final Task(20684)-challenge 2
imhyuno-406039,"{'team': 'CAUKU', 'affiliated': 'no', 'model_name': 'stmem_submission', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'CAUKU', 'affiliated': 'no', 'model_name': 'stmem_submission', 'double_team': 'no', 'diversity_track': 'no'}",1.0017800331,1.0046800375,1.0005400181
alialavi-407026,"{'team': 'alia', 'affiliated': 'no', 'model_name': 'bmbiR', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'alia', 'affiliated': 'no', 'model_name': 'bmbiR', 'double_team': 'no', 'diversity_track': 'no'}",1.0053700209,1.0053800344,1.0053700209
joel_kessler-411524,"{'team': 'Joel Kessler', 'affiliated': 'no', 'model_name': 'n/a', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Joel Kessler', 'affiliated': 'no', 'model_name': 'n/a', 'double_team': 'no', 'diversity_track': 'no'}",1.0077400208,1.0054500103,1.0087300539
mdabdulazeez-406945,"{'team': 'Icarus', 'affiliated': 'no', 'model_name': 'EEGNeX', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'Icarus', 'affiliated': 'no', 'model_name': 'EEGNeX', 'double_team': 'no', 'diversity_track': 'yes'}",1.0028100014,1.0061999559,1.0013500452
niko_-402950,,,1.0019500256,1.0063500404,1.0000599623
youzhi-389564,,,1.0207999945,1.0063899755,1.0269800425
aplneuro-396183,,,1.0137100220,1.0068099499,1.0166699886
ling-ning-403101,,,1.0021699667,1.0070799589,1.0000599623
asortubay-407848,"{'team': 'CCNYNeuro', 'affiliated': 'no', 'model_name': 'CCNYNEURO_V4', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'CCNYNeuro', 'affiliated': 'no', 'model_name': 'CCNYNEURO_V4', 'double_team': 'no', 'diversity_track': 'no'}",1.0030200481,1.0071200132,1.0012700558
l_peracchio-405570,"{'team': 'MEDAI', 'affiliated': 'no', 'model_name': 'ViTReg', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'MEDAI', 'affiliated': 'no', 'model_name': 'ViTReg', 'double_team': 'no', 'diversity_track': 'no'}",1.0028200150,1.0077099800,1.0007200241
shiwei-wang-403858,"{'team': 'statistic', 'affiliated': 'no', 'model_name': 'EEG2Rep', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'statistic', 'affiliated': 'no', 'model_name': 'EEG2Rep', 'double_team': 'no', 'diversity_track': 'yes'}",1.0024100542,1.0079100132,1.0000599623
isaiah1810-406759,"{'team': 'CMU_S3D', 'affiliated': 'no', 'model_name': 'VQ-Forget', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'CMU_S3D', 'affiliated': 'no', 'model_name': 'VQ-Forget', 'double_team': 'no', 'diversity_track': 'yes'}",1.0089299679,1.0079799891,1.0093400478
guo_zhao-402948,,,1.0024800301,1.0081100464,1.0000599623
atharrizwan-391450,,,1.0049200058,1.0085699558,1.0033500195
gw_hwang-406205,"{'team': 'gw_hwang', 'affiliated': 'no', 'model_name': 'freqformer', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'gw_hwang', 'affiliated': 'no', 'model_name': 'freqformer', 'double_team': 'no', 'diversity_track': 'no'}",1.0021799803,1.0096999407,0.9989500046
juliaaayun-409061,"{'team': 'jyaaa', 'affiliated': 'no', 'model_name': 'cbra_reg', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'jyaaa', 'affiliated': 'no', 'model_name': 'cbra_reg', 'double_team': 'no', 'diversity_track': 'no'}",2.2670099735,1.0099600554,2.8057401180
peter-griffin-403106,,,1.0030599833,1.0100599527,1.0000599623
anarghya-410165,"{'team': 'UB ESC', 'affiliated': 'no', 'model_name': 'cerebro', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'UB ESC', 'affiliated': 'no', 'model_name': 'cerebro', 'double_team': 'no', 'diversity_track': 'yes'}",1.0036300421,1.0101000071,1.0008599758
amin_ansari-408601,"{'team': 'Amin Ansari', 'affiliated': 'no', 'model_name': 'AminGNEXNoG', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Amin Ansari', 'affiliated': 'no', 'model_name': 'AminGNEXNoG', 'double_team': 'no', 'diversity_track': 'no'}",1.0132199526,1.0120899677,1.0137000084
yuuuuuuu-410782,"{'team': 'CECNL', 'affiliated': 'yes', 'model_name': 'EEGNeX', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'CECNL', 'affiliated': 'yes', 'model_name': 'EEGNeX', 'double_team': 'no', 'diversity_track': 'yes'}",1.0060700178,1.0168999434,1.0014200211
neurolegend-402823,,,1.0170500278,1.0185300112,1.0164200068
skku_ljk-390969,,,1.0130000114,1.0206799507,1.0096999407
hsally1207-410739,"{'team': 'seohyeon', 'affiliated': 'no', 'model_name': 'seohyeon', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'seohyeon', 'affiliated': 'no', 'model_name': 'seohyeon', 'double_team': 'no', 'diversity_track': 'no'}",1.0082999468,1.0206899643,1.0029900074
yeralydsmlkz-404610,"{'team': 'Young DSMLKZ', 'affiliated': 'no', 'model_name': 'yeralyga', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Young DSMLKZ', 'affiliated': 'no', 'model_name': 'yeralyga', 'double_team': 'no', 'diversity_track': 'no'}",1.0121200085,1.0211199522,1.0082600117
hania-397272,,,1.0300199986,1.0211900473,1.0338100195
dandan_wang-402747,,,1.0069600344,1.0230699778,1.0000599623
wink_ai-395827,,,1.0159900188,1.0311199427,1.0095000267
shawn_xiang-409587,"{'team': 'Shawn', 'affiliated': 'no', 'model_name': 'Shawn', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Shawn', 'affiliated': 'no', 'model_name': 'Shawn', 'double_team': 'no', 'diversity_track': 'no'}",1.0104099512,1.0343699455,1.0001399517
spaghetinhalers-407873,"{'team': 'spaghettiinhalers', 'affiliated': 'no', 'model_name': 'bruh', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'spaghettiinhalers', 'affiliated': 'no', 'model_name': 'bruh', 'double_team': 'no', 'diversity_track': 'yes'}",1.0161399841,1.0343899727,1.0083199739
wangchance-406619,"{'team': 'CECNL', 'affiliated': 'no', 'model_name': 'tc', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'CECNL', 'affiliated': 'no', 'model_name': 'tc', 'double_team': 'no', 'diversity_track': 'no'}",1.0115799904,1.0352699757,1.0014200211
ctshen-410961,"{'team': 'cecnl', 'affiliated': 'no', 'model_name': 'cscl_eegnex', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'cecnl', 'affiliated': 'no', 'model_name': 'cscl_eegnex', 'double_team': 'no', 'diversity_track': 'no'}",1.0138200521,1.0427500010,1.0014200211
j0hnny-405630,"{'team': 'Malk', 'affiliated': 'no', 'model_name': 'EEGNeX-0.1', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Malk', 'affiliated': 'no', 'model_name': 'EEGNeX-0.1', 'double_team': 'no', 'diversity_track': 'no'}",1.0829000473,1.0435800552,1.0997500420
tensor-409775,"{'team': 'tensor', 'affiliated': 'no', 'model_name': 'EEGInceptionERP', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'tensor', 'affiliated': 'no', 'model_name': 'EEGInceptionERP', 'double_team': 'no', 'diversity_track': 'no'}",1.0611599684,1.1717000008,1.0137799978
owenk-401360,,,1.0926500559,1.3082100153,1.0002599955
shin_yo-410869,"{'team': 'NTKLab2025_EEGFoundationChallenge', 'affiliated': 'no', 'model_name': '::))', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'NTKLab2025_EEGFoundationChallenge', 'affiliated': 'no', 'model_name': '::))', 'double_team': 'no', 'diversity_track': 'no'}",1.4998999834,1.7735400200,1.3826199770
isaaclee-404487,"{'team': 'NTKLab2025_EEGFoundationChallenge', 'affiliated': 'no', 'model_name': 'PLV', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'NTKLab2025_EEGFoundationChallenge', 'affiliated': 'no', 'model_name': 'PLV', 'double_team': 'no', 'diversity_track': 'no'}",1.6649199724,2.3236100674,1.3826199770
adolfo_ramirez-404843,"{'team': 'AGRamirezz', 'affiliated': 'no', 'model_name': 'EEGViT', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'AGRamirezz', 'affiliated': 'no', 'model_name': 'EEGViT', 'double_team': 'no', 'diversity_track': 'yes'}",1.8169100285,2.5276200771,1.5123200417
goatyeon-409086,"{'team': 'goatyeon', 'affiliated': 'no', 'model_name': 'ccbramod-fusion', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'goatyeon', 'affiliated': 'no', 'model_name': 'ccbramod-fusion', 'double_team': 'no', 'diversity_track': 'yes'}",1.4657700062,2.5519599915,1.0002700090
pearjun-395310,,,1.4783600569,2.5764300823,1.0077600479
thegine-402851,,,1.5223400593,2.7329199314,1.0035200119
yfye_sjtu-393028,,,1.7822999954,3.0563299656,1.2362899780
andyxia-406868,"{'team': 'fire', 'affiliated': 'no', 'model_name': '123', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'fire', 'affiliated': 'no', 'model_name': '123', 'double_team': 'no', 'diversity_track': 'no'}",1.6465899944,3.1480998993,1.0030900240
renkawah-400439,,,1.7009400129,3.2608599663,1.0324100256
adharsh-409579,"{'team': 'Magnum', 'affiliated': 'no', 'model_name': 'mindreader', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Magnum', 'affiliated': 'no', 'model_name': 'mindreader', 'double_team': 'no', 'diversity_track': 'no'}",1.6940699816,3.2677600384,1.0196399689
hubert-392710,,,1.6899600029,3.2777900696,1.0094699860
lianyongfeng-395531,,,1.7065800428,3.3334798813,1.0093400478
neerajwagh-406703,"{'team': 'n/a', 'affiliated': 'no', 'model_name': 'init', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'n/a', 'affiliated': 'no', 'model_name': 'init', 'double_team': 'no', 'diversity_track': 'no'}",1.7286599874,3.3352499008,1.0401300192
neuarv-405770,"{'team': 'SynapSync', 'affiliated': 'no', 'model_name': 'SynapSync', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'SynapSync', 'affiliated': 'no', 'model_name': 'SynapSync', 'double_team': 'no', 'diversity_track': 'no'}",1.7081099749,3.3591899872,1.0004999638
srinivasraj05-407525,"{'team': 'CodeDoc', 'affiliated': 'no', 'model_name': 'SmallEEGNet', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'CodeDoc', 'affiliated': 'no', 'model_name': 'SmallEEGNet', 'double_team': 'no', 'diversity_track': 'no'}",1.7485300303,3.4889600277,1.0026299953
adilbai-406446,"{'team': 'Adilbai', 'affiliated': 'no', 'model_name': 'baseline', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Adilbai', 'affiliated': 'no', 'model_name': 'baseline', 'double_team': 'no', 'diversity_track': 'no'}",1.7896300554,3.5115098953,1.0516799688
yangzijianghao-398509,,,1.7620199919,3.5358200073,1.0018199682
tjnupf-400984,,,1.7672799826,3.5358200073,1.0093300343
linbogene-409364,"{'team': 'Firstimer', 'affiliated': 'no', 'model_name': '01', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'Firstimer', 'affiliated': 'no', 'model_name': '01', 'double_team': 'no', 'diversity_track': 'yes'}",1.7672799826,3.5358200073,1.0093400478
abetzzzeng-388103,,,1.7672899961,3.5358300209,1.0093400478
csun8109-418390,"{'team': 'choirensun', 'affiliated': 'no', 'model_name': 'choirensun v2', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'choirensun', 'affiliated': 'no', 'model_name': 'choirensun v2', 'double_team': 'no', 'diversity_track': 'no'}",1.7803000212,3.5859799385,1.0064300299
orangejuicy-393075,,,1.7858799696,3.5898098946,1.0127700567
yizheyang-389570,,,1.8546500206,3.7076299191,1.0605200529
grvkhnl-403663,"{'team': 'UCA', 'affiliated': 'yes', 'model_name': 'eeg_challenge_v1', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'UCA', 'affiliated': 'yes', 'model_name': 'eeg_challenge_v1', 'double_team': 'no', 'diversity_track': 'yes'}",1.8541599512,3.8126099110,1.0148299932
svechinsky-406667,"{'team': 'teemo', 'affiliated': 'no', 'model_name': 'testo', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'teemo', 'affiliated': 'no', 'model_name': 'testo', 'double_team': 'no', 'diversity_track': 'no'}",1.8584899902,3.8336100578,1.0120199919
superabe-388250,,,1.9001599550,3.9990100861,1.0006500483
zeege-392041,,,2.7015199661,6.6312198639,1.0173599720
justin97-399285,,,3.8036699295,10.3037204742,1.0179300308
durgamabhilash-393395,,,23.0318794250,39.9884986877,15.7647495270
